,energy,Sb-271-281-291-301-s,Sb-271-281-291-301-p,Sb-271-281-291-301-d,Te-1:5-s,Te-1:5-p,Te-1:5-d
0,-14.242510630000002,0.0,0.0,0.0,0.0,0.0,0.0
1,-14.210510630000002,0.0,0.0,0.0,0.0,0.0,0.0
2,-14.17951063,0.0,0.0,0.0,0.0,0.0,0.0
3,-14.14751063,0.0,0.0,0.0,0.0,0.0,0.0
4,-14.11551063,0.0,0.0,0.0,0.0,0.0,0.0
5,-14.08451063,0.0,0.0,0.0,0.0,0.0,0.0
6,-14.05251063,0.0,0.0,0.0,0.0,0.0,0.0
7,-14.021510630000002,0.0,0.0,0.0,0.0,0.0,0.0
8,-13.989510630000002,0.0,0.0,0.0,0.0,0.0,0.0
9,-13.95851063,0.0,0.0,0.0,0.0,0.0,0.0
10,-13.92651063,0.0,0.0,0.0,0.0,0.0,0.0
11,-13.89451063,0.0,0.0,0.0,0.0,0.0,0.0
12,-13.86351063,0.0,0.0,0.0,0.0,0.0,0.0
13,-13.83151063,0.0,0.0,0.0,0.0,0.0,0.0
14,-13.800510630000002,0.0,0.0,0.0,0.0,0.0,0.0
15,-13.768510630000002,0.0,0.0,0.0,0.0,0.0,0.0
16,-13.736510630000001,0.0,0.0,0.0,0.0,0.0,0.0
17,-13.70551063,0.0,0.0,0.0,0.0,0.0,0.0
18,-13.673510629999999,0.0,0.0,0.0,0.0,0.0,0.0
19,-13.64251063,0.0,0.0,0.0,0.0,0.0,0.0
20,-13.61051063,0.0,0.0,0.0,0.0,0.0,0.0
21,-13.579510630000001,0.0,0.0,0.0,0.0,0.0,0.0
22,-13.547510630000001,0.0,0.0,0.0,0.0,0.0,0.0
23,-13.515510630000001,0.0,0.0,0.0,0.0,0.0,0.0
24,-13.48451063,0.0,0.0,0.0,0.0,0.0,0.0
25,-13.45251063,0.0,0.0,0.0,0.0,0.0,0.0
26,-13.42151063,0.0,0.0,0.0,0.0,0.0,0.0
27,-13.38951063,1.5786e-19,1.159151e-21,7.721115500000001e-23,6.21e-19,1.011661e-21,9.104822032000001e-23
28,-13.358510630000001,1.135e-16,8.33358e-19,5.5514353e-20,4.4658000000000005e-16,7.275310000000001e-19,6.546581630899999e-20
29,-13.326510630000001,6.806800000000001e-14,4.99801e-16,3.3292818e-17,2.6781e-13,4.363338e-16,3.9260677829e-17
30,-13.294510630000001,1.8648e-11,1.369416e-13,9.121760999999998e-15,7.337e-11,1.195264e-13,1.0756171686299999e-14
31,-13.26351063,2.3459e-09,1.722882e-11,1.1476191e-12,9.23e-09,1.5039389999999997e-11,1.3532093381e-12
32,-13.23151063,1.3646000000000002e-07,1.002316e-09,6.676542e-11,5.367999999999999e-07,8.75026e-10,7.868689586e-11
33,-13.20051063,3.7261e-06,2.7391099999999996e-08,1.8240759000000001e-09,1.4647e-05,2.395536e-08,2.1468695599999997e-09
34,-13.16851063,5.0121000000000003e-05,3.6945099999999994e-07,2.4618814999999998e-08,0.00019679000000000002,3.26448e-07,2.88400557e-08
35,-13.13651063,0.00038753,2.87847e-06,1.9296451000000003e-07,0.0015247,2.664389e-06,2.2349756199999998e-07
36,-13.105510630000001,0.0022824,1.71043e-05,1.1705713999999999e-06,0.009148,1.760885e-05,1.3445983e-06
37,-13.073510630000001,0.0106895,8.00921e-05,5.642340900000001e-06,0.044292,9.20149e-05,6.54464064e-06
38,-13.04251063,0.031091,0.0002322552,1.6772805e-05,0.13306,0.0002903447,1.98044292e-05
39,-13.01051063,0.049951,0.000381262,2.767092e-05,0.21898,0.0005182309999999999,3.33154755e-05
40,-12.97951063,0.051085000000000005,0.000450861,3.008088e-05,0.22439,0.000694488,3.7544384799999995e-05
41,-12.94751063,0.05198,0.000624185,3.358889e-05,0.21591000000000002,0.001055648,4.4247147299999995e-05
42,-12.91551063,0.066631,0.0009782530000000001,4.442948e-05,0.23897000000000002,0.00150835,5.4886076e-05
43,-12.884510630000001,0.088198,0.00154345,6.031139e-05,0.29057,0.00180511,6.3137148e-05
44,-12.852510630000001,0.10181699999999999,0.00266533,7.946003999999999e-05,0.41130999999999995,0.00222141,7.961075999999999e-05
45,-12.82151063,0.12318500000000002,0.00455154,0.00010894887000000001,0.6125,0.00290402,0.00010596095
46,-12.78951063,0.162575,0.00617986,0.0001421559,0.7826,0.00356769,0.0001275214
47,-12.75851063,0.17942999999999998,0.0062574,0.0001501565,0.8352999999999999,0.00415596,0.0001473839
48,-12.72651063,0.17198999999999998,0.0052580100000000005,0.00013480079999999997,0.8756,0.004657280000000001,0.00018262259999999998
49,-12.69451063,0.15635000000000002,0.0043526699999999995,0.00012052149999999999,0.9137000000000001,0.00479963,0.00021654710000000002
50,-12.663510630000001,0.13332,0.0043652299999999995,0.0001300816,0.8865000000000001,0.0049924,0.00022918249999999998
51,-12.631510630000001,0.1255,0.005619540000000001,0.0001710792,0.8583000000000001,0.0058243,0.0002325589
52,-12.60051063,0.12797999999999998,0.006904700000000001,0.00019541540000000003,0.8882999999999999,0.0067776,0.000230068
53,-12.56851063,0.12813,0.0076871000000000005,0.0001840328,1.0299,0.0077467,0.0002382135
54,-12.53651063,0.13544,0.0086607,0.00019803280000000003,1.0848,0.008281,0.0002440483
55,-12.50551063,0.15552,0.009174700000000001,0.00026992049999999994,0.9638,0.0081866,0.0002377035
56,-12.47351063,0.15974,0.008595700000000001,0.00033941700000000006,0.9457599999999999,0.0082405,0.0002477154
57,-12.442510630000001,0.12738,0.0077841,0.000345903,1.1178,0.0078476,0.000264536
58,-12.410510630000001,0.10567,0.0078459,0.000335346,1.4425000000000001,0.0070253,0.000294551
59,-12.37951063,0.1206,0.008823600000000001,0.00037656900000000005,1.7917999999999998,0.0067038,0.000349797
60,-12.34751063,0.13326,0.009602500000000002,0.000431583,1.7642,0.0065041000000000005,0.00035408499999999997
61,-12.31551063,0.14275,0.009996499999999998,0.00043595000000000005,1.4559000000000002,0.0063116000000000005,0.000300983
62,-12.28451063,0.18847999999999998,0.0102814,0.00041955899999999996,1.2969,0.0067692,0.00027872899999999997
63,-12.25251063,0.25432,0.0101059,0.00041114700000000005,1.2711999999999999,0.007552099999999999,0.000296754
64,-12.221510630000001,0.27774,0.010232600000000001,0.00041646000000000006,1.1937000000000002,0.0082974,0.000338067
65,-12.189510630000001,0.23777,0.011221100000000001,0.000460978,1.0642,0.008888,0.000407568
66,-12.15851063,0.186,0.0119145,0.000544674,1.0150000000000001,0.0088095,0.000463208
67,-12.12651063,0.17674,0.0121987,0.000638554,1.1443,0.0090605,0.0005101099999999999
68,-12.09451063,0.21822,0.014100799999999998,0.000707183,1.5545999999999998,0.0109065,0.000589008
69,-12.06351063,0.28293,0.0174592,0.000735612,2.1897,0.0131809,0.000655798
70,-12.03151063,0.32137,0.0190499,0.000701409,2.6794999999999995,0.0143811,0.000662433
71,-12.00051063,0.32227,0.018868000000000003,0.000651263,2.809,0.014366899999999998,0.000610998
72,-11.96851063,0.3184,0.019531299999999998,0.000674841,2.7641,0.013824199999999998,0.000551451
73,-11.93651063,0.31212999999999996,0.020322,0.0007474769999999999,2.7445999999999997,0.0132572,0.000546394
74,-11.90551063,0.30841,0.021325999999999998,0.00086716,2.9177,0.013226,0.000640282
75,-11.87351063,0.32872,0.024917599999999998,0.001158711,3.3885000000000005,0.014044599999999999,0.000779761
76,-11.84251063,0.35192,0.0296996,0.001592782,3.8974,0.015142099999999999,0.0008423629999999999
77,-11.81051063,0.35103999999999996,0.032190300000000005,0.0018961730000000001,3.9972000000000003,0.0169433,0.0008753789999999999
78,-11.77951063,0.32627,0.0324783,0.0019272640000000001,3.6225,0.019679999999999996,0.0009449980000000001
79,-11.74751063,0.28575999999999996,0.031999400000000004,0.001753057,3.0572,0.0204002,0.000929238
80,-11.71551063,0.26832999999999996,0.030460000000000004,0.001574603,2.5938,0.018432300000000002,0.000773675
81,-11.68451063,0.29052999999999995,0.0284465,0.001499174,2.5984,0.0179412,0.000642772
82,-11.65251063,0.31831,0.0261691,0.001408855,2.9465000000000003,0.020826300000000002,0.00062162
83,-11.62151063,0.32788,0.024548499999999997,0.0014462879999999998,3.2789,0.0241801,0.000673468
84,-11.58951063,0.33897,0.0256304,0.0017723190000000003,3.5023999999999997,0.025805599999999998,0.000831816
85,-11.55851063,0.35597,0.0279614,0.002009338,3.5467999999999997,0.0267921,0.001072603
86,-11.52651063,0.32714,0.027367500000000003,0.001833476,3.3108000000000004,0.027004600000000004,0.001219999
87,-11.49451063,0.26080000000000003,0.0237166,0.001455382,2.8577000000000004,0.024805499999999998,0.0012114909999999999
88,-11.46351063,0.23373,0.0205603,0.001176613,2.3756,0.0232977,0.001197707
89,-11.43151063,0.24364999999999998,0.019264000000000003,0.0010376229999999999,1.9939,0.025541,0.0012440349999999999
90,-11.40051063,0.23726000000000003,0.0180858,0.0009280349999999999,1.7261000000000002,0.028377899999999998,0.001230343
91,-11.36851063,0.24695,0.017484899999999998,0.0009234860000000001,1.5682,0.029657799999999998,0.001154604
92,-11.33651063,0.31368,0.019781800000000002,0.001193923,1.5854,0.0295917,0.001123515
93,-11.30551063,0.39108,0.0229492,0.001628377,1.7321,0.0286041,0.001149317
94,-11.27351063,0.44092,0.0235905,0.0019729329999999996,1.7692999999999999,0.028210900000000004,0.0012161759999999998
95,-11.242510630000002,0.4571,0.023034199999999998,0.002110075,1.5333999999999999,0.027746599999999996,0.001268202
96,-11.210510630000002,0.4302,0.0229689,0.002000629,1.2152,0.026990999999999998,0.001191868
97,-11.17951063,0.3932,0.0230125,0.001714374,1.0631,0.0277486,0.001078863
98,-11.14751063,0.35599,0.02359,0.001434098,1.0931,0.030674,0.001134762
99,-11.11551063,0.3086,0.025759699999999996,0.001384739,1.3155000000000001,0.035102499999999995,0.0013329190000000001
100,-11.08451063,0.26888,0.027458399999999997,0.0014786549999999997,1.6639000000000002,0.0384794,0.001426448
101,-11.05251063,0.25265000000000004,0.0265792,0.001468441,1.8352,0.0390922,0.0013187440000000002
102,-11.021510630000002,0.24772,0.024196899999999997,0.0013541999999999998,1.6768999999999998,0.037377400000000005,0.001187556
103,-10.989510630000002,0.24436999999999998,0.021602700000000002,0.001231613,1.3822999999999999,0.0329415,0.0011407960000000001
104,-10.95851063,0.25931,0.019187799999999998,0.001144632,1.1387,0.0278571,0.001160293
105,-10.92651063,0.32731,0.018577000000000003,0.001091096,0.9342,0.025040799999999995,0.001166993
106,-10.89451063,0.52622,0.0237237,0.001291328,0.8822300000000001,0.025931799999999998,0.001227587
107,-10.86351063,0.81271,0.031768500000000005,0.001791745,1.03083,0.028648800000000002,0.001353683
108,-10.83151063,0.98385,0.0344456,0.002186787,1.16582,0.0296267,0.0014104349999999998
109,-10.80051063,1.0435699999999999,0.0331292,0.002389601,1.19903,0.029436,0.0014536689999999999
110,-10.76851063,1.03444,0.0311008,0.0024734170000000003,1.16749,0.028519100000000002,0.001470015
111,-10.736510630000001,0.7838700000000001,0.025528099999999998,0.002124613,0.99843,0.025478,0.0013179139999999999
112,-10.705510630000001,0.47179,0.0204815,0.0015430490000000001,0.74996,0.0224482,0.0011257270000000002
113,-10.67351063,0.3913,0.021626,0.001342591,0.6538,0.023535399999999998,0.001128233
114,-10.64251063,0.48738000000000004,0.025239700000000004,0.001489674,0.8039,0.027381000000000003,0.0013729550000000001
115,-10.61051063,0.63948,0.0271358,0.001726549,1.1094,0.030233999999999997,0.001779054
116,-10.579510630000001,0.7961,0.0277972,0.001955001,1.2601,0.030635100000000002,0.0021290449999999995
117,-10.547510630000001,0.8484,0.027874799999999998,0.002035581,1.13595,0.0283773,0.002280898
118,-10.515510630000001,0.72963,0.027344,0.00189628,0.9937400000000001,0.025148500000000004,0.002258914
119,-10.48451063,0.57189,0.0257917,0.0015526609999999999,0.84902,0.0236778,0.002055547
120,-10.45251063,0.504,0.0246748,0.0012404920000000002,0.70662,0.0245164,0.001779067
121,-10.42151063,0.5038,0.025811399999999998,0.0011924820000000001,0.75156,0.0252003,0.001609551
122,-10.38951063,0.54266,0.028841900000000004,0.0014011199999999998,0.9033800000000001,0.025968699999999997,0.001715534
123,-10.358510630000001,0.6637000000000001,0.033359,0.001817984,0.97272,0.0302978,0.0021122350000000005
124,-10.326510630000001,0.8205,0.037842600000000004,0.002259059,0.96137,0.0355779,0.002553525
125,-10.294510630000001,0.8092,0.0375889,0.002275644,0.8818499999999999,0.037141,0.0027385409999999997
126,-10.26351063,0.6503,0.033632499999999996,0.001842586,0.7693300000000001,0.038141,0.0027970900000000003
127,-10.23151063,0.5501,0.0340014,0.001500104,0.7409399999999999,0.042217000000000005,0.0031702969999999994
128,-10.20051063,0.5039199999999999,0.0370808,0.0014607919999999998,0.73593,0.04674299999999999,0.00381314
129,-10.16851063,0.48917,0.038776200000000004,0.001665918,0.66818,0.051113,0.00428545
130,-10.13651063,0.53023,0.040545,0.0020394510000000003,0.5734,0.055358,0.004169521000000001
131,-10.105510630000001,0.60226,0.04252,0.0023621510000000003,0.51439,0.062861,0.0038606689999999997
132,-10.073510630000001,0.6977,0.0440005,0.0027140239999999998,0.5123899999999999,0.073171,0.0039123100000000004
133,-10.04251063,0.8008,0.0442945,0.00323631,0.55587,0.075999,0.004167792
134,-10.01051063,0.8512,0.042744,0.003472531,0.59452,0.072403,0.0041729079999999995
135,-9.97951063,0.8717999999999999,0.041773000000000005,0.0032767160000000003,0.614,0.07098499999999999,0.00393685
136,-9.94751063,0.9765,0.04263,0.003068797,0.5909,0.0707,0.0040469
137,-9.91551063,1.226,0.044909000000000004,0.00305025,0.50347,0.071503,0.00455215
138,-9.884510630000001,1.4059,0.048185000000000006,0.003179644,0.41550999999999993,0.07421799999999999,0.00483931
139,-9.852510630000001,1.33,0.052067,0.003509394,0.38024,0.075979,0.00477257
140,-9.82151063,1.1532,0.05573,0.00410754,0.39259,0.074434,0.00493791
141,-9.78951063,1.0525,0.053815,0.004750348,0.44395,0.069803,0.00551743
142,-9.75751063,1.1194,0.047421,0.005045282000000001,0.51898,0.06519900000000001,0.00592495
143,-9.72651063,1.3314000000000001,0.044804,0.004964996,0.6051799999999999,0.06300599999999999,0.0058092099999999995
144,-9.69451063,1.4771999999999998,0.045192,0.00454333,0.67362,0.060377,0.00522626
145,-9.663510630000001,1.3627,0.043401999999999996,0.003903559,0.65657,0.0552406,0.004587549999999999
146,-9.631510630000001,1.1276000000000002,0.042014,0.003584245,0.6106900000000001,0.05268540000000001,0.00437963
147,-9.60051063,1.2027999999999999,0.046857,0.003732674,0.6405000000000001,0.056794800000000006,0.00444491
148,-9.56851063,1.5253999999999999,0.053616,0.003755618,0.6864,0.063278,0.00421376
149,-9.53651063,1.6412,0.053948,0.0035294460000000003,0.7031700000000001,0.06725300000000001,0.00397933
150,-9.50551063,1.5489,0.051473000000000005,0.0034700900000000003,0.70591,0.068666,0.00449122
151,-9.47351063,1.4605000000000001,0.051651,0.00348321,0.59983,0.066604,0.005460252999999999
152,-9.442510630000001,1.5123,0.053539,0.0034466919999999995,0.44534,0.065156,0.0059878100000000005
153,-9.410510630000001,1.6351,0.053161,0.0034772780000000003,0.37895,0.067022,0.005670589
154,-9.37951063,1.5771,0.050483,0.00355134,0.37902,0.065831,0.004965691
155,-9.34751063,1.3256999999999999,0.046676999999999996,0.00344575,0.38164000000000003,0.057866,0.0042288690000000006
156,-9.31551063,1.1942,0.045171,0.0032790300000000005,0.36823000000000006,0.050974,0.0037105000000000003
157,-9.28451063,1.3218999999999999,0.05122,0.00340963,0.32284,0.053272,0.0038614
158,-9.25251063,1.543,0.062473,0.003947549999999999,0.28756,0.063033,0.00450824
159,-9.221510630000001,1.6199000000000001,0.068365,0.0044646600000000005,0.30415,0.073024,0.0049479699999999995
160,-9.189510630000001,1.3954,0.061767,0.004276230000000001,0.32481999999999994,0.074639,0.00465456
161,-9.15751063,1.0729,0.05092,0.003535998,0.30432,0.066539,0.00383907
162,-9.12651063,0.9781,0.045977000000000004,0.0028856619999999998,0.26425,0.059849000000000006,0.00347465
163,-9.09451063,1.1511,0.045034,0.002618393,0.25149,0.063181,0.00409141
164,-9.06351063,1.4313,0.04372,0.00266892,0.26261999999999996,0.071271,0.004856557
165,-9.03151063,1.5043000000000002,0.041748,0.0027361950000000003,0.27031,0.074436,0.004717661
166,-9.00051063,1.303,0.040106,0.002710992,0.26710999999999996,0.074577,0.0040433710000000005
167,-8.96851063,1.159,0.037680000000000005,0.002578624,0.25342,0.071537,0.00352393
168,-8.93651063,1.1273,0.034010200000000004,0.002379841,0.2513,0.06415,0.003290768
169,-8.90551063,1.0399,0.030870500000000002,0.0022668000000000002,0.25714,0.057855,0.003237439
170,-8.87351063,0.8809,0.0289658,0.002345977,0.23693999999999998,0.05219,0.003179447
171,-8.84251063,0.7965,0.029328299999999998,0.002620414,0.20013,0.049659,0.003241501
172,-8.81051063,0.8463999999999999,0.032199399999999996,0.002886891,0.18444,0.054636,0.0035614220000000003
173,-8.77951063,0.9296,0.037956899999999995,0.0029677509999999994,0.20403000000000002,0.065549,0.00421036
174,-8.74751063,1.04,0.045719,0.0029175370000000004,0.23395,0.075156,0.00489676
175,-8.71551063,1.1415,0.050214999999999996,0.002855007,0.24758,0.074533,0.00508542
176,-8.68451063,1.1678,0.049084,0.002852689,0.25673,0.068227,0.004987742999999999
177,-8.65251063,1.2,0.045514000000000006,0.00290931,0.25498,0.063917,0.004786584
178,-8.62151063,1.2393,0.044201000000000004,0.00296169,0.24563000000000001,0.061770000000000005,0.004438542
179,-8.58951063,1.1558,0.044834,0.00304518,0.25843,0.061178,0.00412301
180,-8.55751063,1.0166,0.046528,0.0033428899999999994,0.29434,0.064197,0.0041677500000000004
181,-8.52651063,0.9343999999999999,0.047649000000000004,0.0036079289999999997,0.31567,0.06807099999999999,0.00450253
182,-8.49451063,0.859,0.047539,0.003501112,0.30188,0.067272,0.00479979
183,-8.46351063,0.8162,0.049625,0.003396838,0.27105999999999997,0.064274,0.00512513
184,-8.43151063,0.8984,0.052263,0.0035149749999999996,0.23970999999999998,0.06531,0.0054099
185,-8.40051063,1.0068000000000001,0.053382000000000006,0.003543312,0.2147,0.070161,0.0056221299999999995
186,-8.368510630000001,1.0221,0.053485000000000005,0.0034245199999999995,0.20307000000000003,0.073784,0.00570559
187,-8.336510630000001,0.9088999999999999,0.050530000000000005,0.00315556,0.20209,0.070851,0.005036219999999999
188,-8.30551063,0.7873,0.045753999999999996,0.002906199,0.20389,0.064133,0.00404993
189,-8.27351063,0.8515,0.04284,0.0031681950000000004,0.21465,0.06449099999999999,0.00394172
190,-8.24251063,0.9755,0.04445400000000001,0.00364231,0.21540000000000004,0.072722,0.0045109699999999996
191,-8.21051063,0.9522999999999999,0.05128100000000001,0.0038553800000000003,0.18746000000000002,0.082979,0.005054800000000001
192,-8.179510630000001,0.8876000000000002,0.057822,0.004223185,0.17227,0.09094200000000001,0.0053625700000000005
193,-8.147510630000001,0.9213,0.061986,0.004810269,0.20595,0.09242,0.00529154
194,-8.115510630000001,1.0259,0.067356,0.004792843,0.24156,0.08785899999999999,0.005014749999999999
195,-8.08451063,1.1069,0.071152,0.004153998000000001,0.21874,0.08111299999999999,0.00464433
196,-8.05251063,1.1578,0.069624,0.00387747,0.17986999999999997,0.07686,0.0043051899999999995
197,-8.02151063,1.344,0.063543,0.0041369,0.17574,0.07677600000000001,0.0042445
198,-7.989510630000001,1.5547000000000002,0.057884000000000005,0.00460523,0.19908000000000003,0.07564,0.00437808
199,-7.957510630000001,1.492,0.060188000000000005,0.0047158899999999995,0.23862000000000003,0.069483,0.004496839999999999
200,-7.92651063,1.3334,0.065907,0.004238517,0.27009,0.063317,0.0045260000000000005
201,-7.89451063,1.2328,0.060871999999999996,0.003586218,0.25329999999999997,0.059156,0.004347759999999999
202,-7.86351063,1.067,0.048361,0.003055795,0.19716,0.055856,0.00390078
203,-7.83151063,0.89766,0.0398698,0.002763086,0.15161,0.054674999999999994,0.0034593000000000002
204,-7.800510630000001,0.7780499999999999,0.0347237,0.002643284,0.13666,0.055996000000000004,0.00321702
205,-7.768510630000001,0.60056,0.028219199999999996,0.00228565,0.13381,0.054746,0.00288505
206,-7.736510630000001,0.5280100000000001,0.025981200000000003,0.002052626,0.15142999999999998,0.05229,0.0026712899999999998
207,-7.70551063,0.6573599999999999,0.030968000000000002,0.0022375050000000003,0.18958,0.055351,0.00292341
208,-7.673510630000001,0.7867000000000001,0.0348836,0.00247286,0.20597,0.061173000000000005,0.0033963
209,-7.64251063,0.782,0.0334231,0.00247356,0.17234,0.061031,0.003503644
210,-7.61051063,0.6589,0.0317244,0.00219635,0.12214,0.057101,0.003186906
211,-7.579510630000001,0.49979,0.0316165,0.00179591,0.09318,0.053555000000000005,0.0029119980000000003
212,-7.5475106300000006,0.36299,0.028353,0.001410958,0.077453,0.047037999999999996,0.00269195
213,-7.5155106300000005,0.3174,0.0228246,0.001148841,0.067768,0.038953,0.00217272
214,-7.484510630000001,0.42294,0.0220099,0.0012905909999999998,0.07218,0.035623,0.0016899550000000001
215,-7.452510630000001,0.5639,0.0258604,0.001755756,0.08381,0.037758799999999995,0.00173442
216,-7.42151063,0.5698300000000001,0.0274059,0.001954111,0.09137,0.0376185,0.0019746399999999997
217,-7.38951063,0.45558999999999994,0.023712,0.001628817,0.08459,0.0324957,0.001966782
218,-7.35751063,0.32239999999999996,0.0177098,0.0011216199999999998,0.06421500000000001,0.027443000000000002,0.0015903620000000001
219,-7.3265106300000005,0.26156,0.015097299999999998,0.000818615,0.057433000000000005,0.0282496,0.001210189
220,-7.29451063,0.24494,0.0150853,0.000668558,0.066395,0.03034,0.001066882
221,-7.263510630000001,0.20035000000000003,0.0130976,0.00048540099999999994,0.06280899999999999,0.025686399999999998,0.000894387
222,-7.231510630000001,0.2309,0.0135184,0.00045920900000000003,0.056878,0.022458500000000003,0.000753152
223,-7.20051063,0.43434000000000006,0.021521399999999996,0.0007701800000000001,0.08465,0.031409099999999995,0.000852546
224,-7.16851063,0.6104,0.029693800000000003,0.00115618,0.11787,0.042276999999999995,0.0010317249999999998
225,-7.13651063,0.506,0.028720000000000002,0.001208647,0.10182,0.040478,0.001019537
226,-7.10551063,0.26049,0.0232778,0.0010067379999999999,0.06525,0.0328318,0.000879756
227,-7.07351063,0.12199,0.0208165,0.000829443,0.056131999999999994,0.030277000000000005,0.0008547369999999999
228,-7.042510630000001,0.0936,0.0192632,0.000700605,0.05882799999999999,0.0293996,0.0008558629999999999
229,-7.010510630000001,0.123,0.0172897,0.0005368450000000001,0.052608,0.0259857,0.0007208970000000001
230,-6.97951063,0.27171,0.0187864,0.00046349900000000003,0.058914,0.026896999999999997,0.0006948620000000001
231,-6.94751063,0.55078,0.0229367,0.0005543169999999999,0.09602,0.0374562,0.00092666
232,-6.91551063,0.74699,0.0272876,0.000648458,0.14268,0.048261,0.0012032500000000001
233,-6.88451063,0.6828200000000001,0.030573799999999998,0.0006862299999999999,0.16366999999999998,0.048583,0.0013014239999999998
234,-6.85251063,0.49352999999999997,0.029329699999999997,0.000720265,0.15555,0.045343,0.0013420250000000002
235,-6.821510630000001,0.36147,0.0236996,0.0007020520000000001,0.13716,0.044775999999999996,0.0013728759999999999
236,-6.7895106300000005,0.30521,0.0182427,0.000634176,0.11881,0.039578,0.001198415
237,-6.7575106300000005,0.27912,0.0157459,0.0006102629999999999,0.11100000000000002,0.030531000000000003,0.000949308
238,-6.726510630000001,0.21851,0.013760300000000001,0.000527656,0.09681000000000001,0.0219299,0.0007152829999999999
239,-6.694510630000001,0.13090000000000002,0.0102943,0.000366681,0.066403,0.0147733,0.000461843
240,-6.66351063,0.075984,0.007205400000000001,0.00025327,0.039495999999999996,0.010222499999999999,0.000264886
241,-6.63151063,0.07270399999999999,0.0075432,0.000229147,0.031143,0.0098228,0.00021162299999999998
242,-6.6005106300000005,0.10357899999999999,0.011928580000000001,0.000269219,0.037605,0.0141025,0.00029626
243,-6.5685106300000005,0.11722199999999999,0.0170265,0.0002705,0.04191400000000001,0.020228799999999998,0.000408364
244,-6.53651063,0.12047000000000001,0.0186372,0.000221984,0.048414,0.0236297,0.000437105
245,-6.505510630000001,0.21692,0.0170892,0.000205146,0.08542999999999999,0.0244363,0.000357488
246,-6.473510630000001,0.47648999999999997,0.0211145,0.000303549,0.17385,0.033735,0.00036302700000000003
247,-6.44251063,0.6444,0.0269948,0.000428993,0.23779999999999998,0.0441474,0.000481531
248,-6.41051063,0.47578,0.021652980000000002,0.000394827,0.18112,0.03603200000000001,0.000472794
249,-6.37951063,0.23228,0.010792829999999998,0.0002417474,0.08325,0.018633700000000003,0.0003029141000000001
250,-6.34751063,0.11187000000000001,0.005021629999999999,0.0001179907,0.034407,0.0082132,0.00015216210000000002
251,-6.31551063,0.07802300000000001,0.00496127,8.533730000000001e-05,0.024092000000000002,0.0067363,0.0001290662
252,-6.284510630000001,0.17007,0.0088276,0.00017667580000000003,0.038877,0.012680199999999999,0.0002094484
253,-6.252510630000001,0.38803,0.0154465,0.000387609,0.07194,0.022995799999999997,0.000302974
254,-6.22151063,0.47759,0.0208254,0.000514272,0.09801,0.0297633,0.00033679299999999994
255,-6.18951063,0.30242,0.019659700000000002,0.0003916409999999999,0.093976,0.026991600000000004,0.00027906199999999995
256,-6.157510630000001,0.10605,0.0123465,0.0001833507,0.061384,0.01676361,0.0001587242
257,-6.12651063,0.023962999999999998,0.0046459399999999994,5.437179999999999e-05,0.0237973,0.00632361,5.4858500000000003e-05
258,-6.09451063,0.0104886,0.0014546099999999998,1.4890319999999998e-05,0.005856,0.00195819,1.454144e-05
259,-6.063510630000001,0.047788,0.003126468,3.9171199999999995e-05,0.0084967,0.004220352,3.010981e-05
260,-6.0315106300000005,0.1596,0.00809705,0.0001292635,0.02942,0.01135091,9.528718e-05
