,energy,Sb-271-281-291-301-s,Sb-271-281-291-301-p,Sb-271-281-291-301-d,Te-1:5-s,Te-1:5-p,Te-1:5-d
521,2.2104893700000003,0.11903,0.99928,0.072883,0.1262,1.12169,0.113178
522,2.2424893700000004,0.11757000000000001,0.97099,0.073037,0.10522999999999999,1.05165,0.11450400000000001
523,2.273489369999999,0.12555,1.00654,0.078914,0.08822999999999999,1.0298399999999999,0.111808
524,2.305489369999999,0.13670000000000002,1.0451300000000001,0.08707000000000001,0.08896,1.05678,0.11485400000000001
525,2.33648937,0.13090000000000002,1.01959,0.09140599999999999,0.09271,1.07523,0.116871
526,2.36848937,0.11395,0.9763600000000001,0.092099,0.08761000000000001,1.03463,0.112921
527,2.40048937,0.10491,0.97806,0.092656,0.07743,0.97236,0.10942199999999999
528,2.4314893700000004,0.10574,1.00958,0.091338,0.06877,0.97285,0.10779300000000001
529,2.4634893700000005,0.10891,1.05762,0.087545,0.061610000000000005,1.01647,0.107575
530,2.4944893699999993,0.10827,1.1347800000000001,0.087866,0.05706000000000001,1.03676,0.11334899999999998
531,2.5264893699999993,0.10339000000000001,1.17374,0.094104,0.05794,1.02265,0.122681
532,2.55748937,0.09532999999999998,1.14954,0.09880799999999999,0.060790000000000004,0.9990400000000002,0.128356
533,2.58948937,0.08859,1.1271900000000001,0.10006300000000001,0.06337000000000001,0.96114,0.131927
534,2.62148937,0.08660000000000001,1.09054,0.102554,0.06784,0.8974300000000001,0.13215300000000002
535,2.6524893699999987,0.09171,1.0597699999999999,0.106946,0.06987,0.8659300000000001,0.128776
536,2.6844893699999988,0.10052000000000001,1.05396,0.108517,0.06573000000000001,0.91135,0.127806
537,2.7154893699999993,0.10288,1.03222,0.10616999999999999,0.060548000000000005,1.0084199999999999,0.132969
538,2.7474893699999994,0.09623000000000001,1.0349,0.10536700000000002,0.05911,1.10281,0.144171
539,2.77848937,0.08534,1.07568,0.105688,0.06011999999999999,1.11696,0.152825
540,2.81048937,0.07789,1.10111,0.105033,0.06244,1.0919599999999998,0.15040299999999998
541,2.84248937,0.08124,1.13873,0.113482,0.06449,1.1659,0.146738
542,2.873489369999999,0.09094,1.20763,0.126376,0.06563,1.25734,0.150592
543,2.905489369999999,0.09303,1.2018799999999998,0.125204,0.06726,1.20284,0.15490600000000002
544,2.9364893699999994,0.08629,1.1014499999999998,0.11635700000000002,0.06937,1.0504399999999998,0.155451
545,2.9684893699999995,0.08557,1.03454,0.11249600000000001,0.07200000000000001,0.9576199999999999,0.15452000000000002
546,3.0004893699999995,0.09767,1.09399,0.11028500000000001,0.069093,0.98216,0.155182
547,3.03148937,0.10316,1.21204,0.110183,0.05866,1.03224,0.154889
548,3.06348937,0.09230000000000001,1.24916,0.112644,0.04869,0.9894399999999999,0.150206
549,3.094489369999999,0.08355,1.20197,0.115243,0.04475,0.9195,0.15029900000000002
550,3.126489369999999,0.08155000000000001,1.18719,0.118878,0.0479,0.93938,0.156786
551,3.1574893699999995,0.07979,1.23828,0.120229,0.05115,0.97849,0.159666
552,3.1894893699999995,0.07616,1.28281,0.121326,0.048614,0.96802,0.160418
553,3.2214893699999996,0.06783,1.24586,0.126544,0.046595,0.94886,0.159246
554,3.25248937,0.06061999999999999,1.174,0.132795,0.051525999999999995,0.9478500000000001,0.158455
555,3.28448937,0.05969,1.16094,0.134357,0.056319999999999995,0.94912,0.16792400000000002
556,3.315489369999999,0.06244,1.16411,0.136301,0.05276,0.9664900000000001,0.18588
557,3.347489369999999,0.06436,1.1019,0.140698,0.046683999999999996,0.97508,0.19320400000000001
558,3.3784893699999996,0.06148,1.07248,0.14034399999999997,0.043729,0.9276,0.185544
559,3.4104893699999996,0.055709999999999996,1.16879,0.13611499999999999,0.041893,0.8825900000000001,0.178057
560,3.4424893699999997,0.05248599999999999,1.27383,0.133405,0.04004,0.89464,0.175031
561,3.4734893700000002,0.050800000000000005,1.3086099999999998,0.134214,0.038025,0.92132,0.171951
562,3.5054893700000003,0.05104,1.31361,0.140876,0.035916000000000003,0.93432,0.170804
563,3.536489369999999,0.05521,1.29099,0.151585,0.037467,0.95053,0.17465199999999997
564,3.568489369999999,0.060719999999999996,1.29761,0.157947,0.043059,0.9740900000000001,0.18252399999999996
565,3.600489369999999,0.06334999999999999,1.39683,0.155948,0.046005,0.9864900000000001,0.19248700000000002
566,3.6314893699999997,0.061599999999999995,1.4420199999999999,0.151159,0.043347000000000004,0.98161,0.19853600000000002
567,3.6634893699999997,0.060064,1.35442,0.151783,0.039859000000000006,1.00089,0.20271199999999998
568,3.6944893700000003,0.060109,1.27991,0.15598700000000001,0.038023,1.0430000000000001,0.20998299999999998
569,3.7264893700000004,0.056799999999999996,1.2486000000000002,0.14979399999999998,0.036456,1.02589,0.211128
570,3.757489369999999,0.051998,1.2047599999999998,0.13832299999999997,0.035448,0.95207,0.203471
571,3.789489369999999,0.052774,1.1722700000000001,0.13955,0.035166,0.8832,0.203667
572,3.821489369999999,0.058022000000000004,1.15411,0.153893,0.036137,0.85094,0.21355000000000002
573,3.85248937,0.06227,1.12801,0.167822,0.038749000000000006,0.86426,0.226908
574,3.88448937,0.06417,1.10263,0.17440899999999998,0.040638999999999995,0.8703000000000001,0.24463800000000002
575,3.9154893700000004,0.06448999999999999,1.102,0.183722,0.040977,0.82219,0.26244999999999996
576,3.9474893700000004,0.06478,1.11834,0.197616,0.040639999999999996,0.76126,0.278227
577,3.9784893699999992,0.06458,1.0999899999999998,0.209335,0.038597000000000006,0.71915,0.28329099999999996
578,4.010489369999999,0.06015999999999999,1.0536800000000002,0.21862199999999998,0.035531,0.70094,0.274829
579,4.042489369999999,0.05337,1.02671,0.22149400000000002,0.033455,0.69265,0.271223
580,4.07348937,0.050411,1.02928,0.22400599999999998,0.033126,0.6752,0.27987300000000004
581,4.10548937,0.049922,1.04671,0.24058500000000002,0.034486,0.68502,0.295543
582,4.136489369999999,0.048985999999999995,1.05677,0.256827,0.03472600000000001,0.73462,0.317206
583,4.168489369999999,0.049006,1.023,0.251577,0.031668,0.7587700000000001,0.33187199999999994
584,4.200489369999999,0.04769,0.9612,0.23267,0.029185000000000003,0.7173,0.331503
585,4.231489369999999,0.043536000000000005,0.93468,0.214771,0.029274,0.6373,0.32134599999999997
586,4.263489369999999,0.040724,0.9847300000000001,0.20676,0.029135,0.58295,0.299415
587,4.29448937,0.040109,1.08657,0.213464,0.028157,0.59029,0.277712
588,4.32648937,0.038089,1.16726,0.22760199999999997,0.027011,0.61426,0.271837
589,4.357489369999999,0.035232,1.19795,0.235553,0.026775,0.60026,0.28405800000000003
590,4.389489369999999,0.034722,1.20288,0.231858,0.028538,0.58237,0.294015
591,4.421489369999999,0.035962,1.1721499999999998,0.226938,0.031466,0.59223,0.289126
592,4.4524893699999994,0.037979,1.07741,0.227585,0.032901,0.60673,0.291601
593,4.4844893699999995,0.04207,0.98956,0.228148,0.030866,0.60625,0.30313100000000004
594,4.51548937,0.045483,0.96575,0.22716699999999998,0.027567999999999995,0.57473,0.304948
595,4.54748937,0.043484,0.9555899999999999,0.22650099999999998,0.025209,0.54079,0.293969
596,4.578489369999999,0.037072,0.9130900000000001,0.22739600000000004,0.023690000000000003,0.55103,0.283985
597,4.610489369999999,0.032542,0.88408,0.22746699999999997,0.023313,0.5902299999999999,0.285877
598,4.642489369999999,0.031212,0.9248999999999999,0.22310599999999997,0.023469,0.58732,0.284929
599,4.6734893699999995,0.030528999999999997,1.02401,0.22362900000000002,0.02279,0.5568200000000001,0.287669
600,4.70548937,0.029725999999999995,1.0712,0.23622699999999996,0.022939,0.54669,0.31549099999999997
601,4.73648937,0.02895,1.02904,0.25575400000000004,0.024985,0.5313,0.35669599999999996
602,4.76848937,0.031810000000000005,0.9622200000000001,0.263788,0.02502,0.49657,0.37198699999999996
603,4.80048937,0.038098,0.92815,0.257647,0.021822,0.47945,0.349668
604,4.831489369999999,0.039612999999999995,0.96445,0.25364699999999996,0.019645,0.49388,0.31785599999999997
605,4.863489369999999,0.034713,0.99829,0.24891400000000002,0.019434,0.52146,0.290576
606,4.89448937,0.029027,1.01607,0.240404,0.019603,0.5620800000000001,0.278244
607,4.92648937,0.025887,1.07681,0.237217,0.019785,0.5948,0.28983600000000004
608,4.95748937,0.024973,1.1168099999999999,0.23628000000000002,0.01917,0.57657,0.306541
609,4.98948937,0.026526,1.10446,0.234573,0.018269999999999998,0.52662,0.31348699999999996
610,5.02148937,0.029933,1.02948,0.23346399999999998,0.017875000000000002,0.48516000000000004,0.316693
611,5.052489369999999,0.031039999999999998,0.8872599999999999,0.23035399999999998,0.017626000000000003,0.44986000000000004,0.31127499999999997
612,5.084489369999999,0.027431,0.75292,0.23484599999999997,0.016919,0.42099,0.294665
613,5.11548937,0.023232999999999997,0.6942299999999999,0.254536,0.015306,0.41212,0.289253
614,5.14748937,0.021491999999999997,0.69739,0.262892,0.013589,0.39598999999999995,0.293155
615,5.17848937,0.019863,0.69184,0.238876,0.012685,0.35347,0.281781
616,5.21048937,0.018563,0.65787,0.21625400000000003,0.012854,0.33269000000000004,0.275011
617,5.24248937,0.019742000000000003,0.64526,0.22783699999999998,0.013271,0.35053999999999996,0.30211099999999996
618,5.273489369999999,0.023122000000000004,0.68853,0.24454599999999999,0.013027,0.37561999999999995,0.329523
619,5.305489369999999,0.025856999999999998,0.70921,0.23841199999999999,0.0127,0.36392,0.32452400000000003
620,5.33648937,0.025323000000000002,0.61819,0.228535,0.012955,0.30932,0.30724799999999997
621,5.36848937,0.021559000000000002,0.49393,0.22485,0.013113000000000001,0.27745000000000003,0.29385
622,5.40048937,0.016966000000000002,0.44272,0.213258,0.012335,0.29089,0.269412
623,5.43148937,0.013828,0.43899999999999995,0.18807200000000002,0.010866,0.29116000000000003,0.230851
624,5.4634893700000005,0.012737,0.45669999999999994,0.15956199999999998,0.010354000000000002,0.27588,0.20586300000000002
625,5.494489369999999,0.013611999999999999,0.56063,0.143753,0.011924,0.31332000000000004,0.20309700000000003
626,5.526489369999999,0.015986999999999998,0.77039,0.142977,0.0139,0.40640000000000004,0.21318399999999998
627,5.55748937,0.01776,0.91069,0.16924999999999998,0.013925,0.46433,0.250945
628,5.58948937,0.016569,0.85942,0.237271,0.011898,0.43413999999999997,0.323745
629,5.62148937,0.013689,0.72818,0.313791,0.009507,0.36219,0.39970700000000003
630,5.652489369999999,0.011373,0.58179,0.34004999999999996,0.008038,0.28190000000000004,0.423147
631,5.684489369999999,0.00972,0.41701,0.30150499999999997,0.007212,0.205894,0.36657
632,5.715489369999999,0.009371,0.29684,0.250399,0.0064280000000000006,0.174258,0.285684
633,5.747489369999999,0.01089,0.29279,0.248382,0.0064600000000000005,0.20894,0.27153900000000003
634,5.77848937,0.012507,0.37596,0.27808,0.007847999999999999,0.26595,0.313727
635,5.81048937,0.011949000000000001,0.45526,0.282344,0.009006,0.28919000000000006,0.339388
636,5.84248937,0.010016,0.50018,0.268264,0.008788,0.28686,0.345224
637,5.873489369999999,0.008365000000000001,0.53136,0.25952600000000003,0.0076809999999999995,0.27964,0.34613900000000003
638,5.905489369999999,0.00707,0.55677,0.262494,0.006729,0.27282,0.342194
639,5.936489369999999,0.006124999999999999,0.59934,0.274196,0.006516,0.28140000000000004,0.330351
640,5.9684893699999995,0.005960999999999999,0.6588400000000001,0.267859,0.0063479999999999995,0.29525999999999997,0.305875
641,6.0004893699999995,0.006317,0.63625,0.22374,0.0054446,0.27273000000000003,0.275768
642,6.03148937,0.0058292,0.48506000000000005,0.185802,0.0042097,0.21272900000000003,0.253767
643,6.06348937,0.0047708,0.31698000000000004,0.204639,0.0037551,0.15678,0.26181600000000005
644,6.094489369999999,0.0042316,0.214461,0.24741,0.0041340000000000005,0.119712,0.28927800000000004
645,6.126489369999999,0.0035668,0.144401,0.25505,0.0039493,0.086893,0.295249
646,6.1574893699999995,0.0025567000000000003,0.103905,0.224225,0.0028591,0.066724,0.26214499999999996
647,6.1894893699999995,0.0023156,0.10342,0.18301,0.0019812000000000002,0.067184,0.213788
648,6.22148937,0.0037610000000000005,0.109056,0.158397,0.0019267,0.070009,0.18512299999999998
649,6.25248937,0.0059686999999999995,0.099905,0.150284,0.0024263,0.066157,0.176728
650,6.28448937,0.006552,0.096603,0.17125,0.0029627,0.072977,0.20947300000000002
651,6.315489369999999,0.006070000000000001,0.112389,0.239729,0.003672,0.095893,0.311301
652,6.347489369999999,0.006274,0.128903,0.29070300000000004,0.0044333,0.113011,0.39858400000000005
653,6.37848937,0.0062959999999999995,0.130712,0.274269,0.0046142,0.110762,0.383165
654,6.41048937,0.005821,0.120622,0.22686199999999998,0.0041288,0.101563,0.30208599999999997
655,6.44248937,0.0054497,0.103474,0.186091,0.0033375,0.091484,0.226082
656,6.47348937,0.0048155,0.092987,0.16488499999999998,0.0029424,0.079378,0.187991
657,6.50548937,0.0045592,0.100603,0.18077700000000002,0.0033859,0.07643799999999999,0.211403
658,6.536489369999999,0.005368,0.11521599999999999,0.23558000000000004,0.0040799,0.08789,0.29859500000000005
659,6.568489369999999,0.006654,0.131127,0.32112,0.0045588,0.11182700000000001,0.43854899999999997
660,6.600489369999999,0.007581,0.15102300000000002,0.41261000000000003,0.0049454,0.142601,0.5729500000000001
661,6.63148937,0.008126,0.17336000000000001,0.484978,0.005297100000000001,0.170271,0.6258599999999999
662,6.66348937,0.009323999999999999,0.19013999999999998,0.52017,0.0061270000000000005,0.18586,0.60225
663,6.69448937,0.011193,0.195141,0.49825,0.007424,0.18690299999999999,0.55672
664,6.72648937,0.012301,0.19798,0.45491000000000004,0.008562,0.185897,0.5281199999999999
665,6.757489369999999,0.011553999999999998,0.200258,0.42718199999999995,0.008897,0.19335200000000002,0.51701
666,6.789489369999999,0.010790000000000001,0.20392100000000002,0.407918,0.008312,0.204499,0.5161
667,6.821489369999999,0.012423,0.22613099999999997,0.4191790000000001,0.008129,0.221509,0.54879
668,6.85248937,0.014946000000000001,0.263964,0.476519,0.008806,0.24619200000000002,0.62046
669,6.88448937,0.016265,0.29283000000000003,0.5321,0.009446,0.26681600000000005,0.6688400000000001
670,6.91548937,0.016686,0.30435,0.54383,0.009758,0.277807,0.6683500000000001
671,6.94748937,0.017309,0.30322499999999997,0.5181,0.009618000000000002,0.278005,0.63046
672,6.978489369999999,0.018317,0.28942,0.49406000000000005,0.009294,0.264869,0.58117
673,7.010489369999999,0.018582,0.27319,0.50361,0.009534,0.23792999999999997,0.5859099999999999
674,7.042489369999999,0.016812,0.25694,0.51585,0.009688,0.203841,0.62365
675,7.07348937,0.014027999999999999,0.238516,0.51574,0.009929,0.18719000000000002,0.6378400000000001
676,7.10548937,0.013304000000000002,0.23403800000000002,0.54856,0.011569,0.196793,0.65771
677,7.136489369999999,0.014620999999999999,0.24153000000000002,0.59063,0.013172999999999999,0.207305,0.6903
678,7.168489369999999,0.014983,0.23493799999999998,0.58019,0.012166,0.20420000000000002,0.6723
679,7.200489369999999,0.012832000000000001,0.1935,0.5041100000000001,0.00895,0.18011499999999997,0.5669299999999999
680,7.231489369999999,0.009891,0.139608,0.384503,0.00613,0.13610499999999998,0.421118
681,7.263489369999999,0.008232999999999999,0.105052,0.274104,0.005388,0.099163,0.320977
682,7.29448937,0.008150999999999999,0.086967,0.21963300000000002,0.006782,0.081315,0.288434
683,7.32648937,0.010209,0.082442,0.219556,0.010569,0.078913,0.304733
684,7.357489369999999,0.013491000000000001,0.097669,0.263658,0.015594,0.094306,0.36799899999999997
685,7.389489369999999,0.014942,0.11674699999999999,0.324169,0.01768,0.11390899999999998,0.43675700000000006
686,7.421489369999999,0.016358,0.12341400000000001,0.37878,0.018067,0.12349600000000001,0.49611
687,7.4524893699999994,0.021013,0.125996,0.44221,0.022021,0.130661,0.5924
688,7.4844893699999995,0.030275,0.14036800000000002,0.5221,0.030074,0.142599,0.71907
689,7.51548937,0.041575,0.167109,0.5928599999999999,0.037326,0.153916,0.80279
690,7.54748937,0.046458,0.18654400000000002,0.6354399999999999,0.041181999999999996,0.159813,0.82771
691,7.578489369999999,0.043484999999999996,0.181402,0.6644,0.044757000000000005,0.161661,0.8217700000000001
692,7.610489369999999,0.041388999999999995,0.165049,0.6959299999999999,0.05266,0.17111300000000002,0.8272100000000001
693,7.642489369999999,0.0426,0.156605,0.70272,0.06325,0.19134,0.8537700000000001
694,7.6734893699999995,0.042077,0.16057,0.67203,0.06807,0.20456999999999997,0.8495999999999999
695,7.70548937,0.037674,0.170475,0.62675,0.061328,0.19893,0.79048
696,7.73648937,0.035907999999999995,0.176858,0.57538,0.050483,0.18308900000000003,0.71892
697,7.76848937,0.045721,0.184674,0.55729,0.05031,0.174247,0.70326
698,7.80048937,0.061779999999999995,0.19754,0.60275,0.060149999999999995,0.182751,0.73109
699,7.831489369999999,0.06784000000000001,0.20862999999999998,0.6743100000000001,0.06514,0.20807099999999998,0.7620199999999999
700,7.863489369999999,0.059399999999999994,0.21283999999999997,0.72183,0.06043,0.232881,0.78938
701,7.89448937,0.047768,0.20923999999999998,0.71455,0.0542,0.23237000000000002,0.7674
702,7.92648937,0.040844000000000005,0.20489,0.6423099999999999,0.050314,0.21212999999999999,0.68679
703,7.95748937,0.040513,0.20984999999999998,0.56805,0.050467,0.20299999999999999,0.6584599999999999
704,7.98948937,0.043982999999999994,0.22288,0.56548,0.055901,0.21601,0.7303600000000001
705,8.021489370000001,0.045837,0.23411,0.60788,0.06348,0.23734000000000002,0.7957099999999999
706,8.05248937,0.04740900000000001,0.24339,0.6451300000000001,0.07046999999999999,0.25426,0.8010799999999999
707,8.08448937,0.05144,0.25839999999999996,0.68767,0.07642,0.26718,0.82918
708,8.115489369999999,0.055189999999999996,0.27183,0.72493,0.08058,0.27263,0.89504
709,8.147489369999999,0.0576,0.26993,0.7320800000000001,0.08658999999999999,0.26895,0.93905
710,8.179489369999999,0.06262,0.25427,0.7378,0.09795999999999999,0.25772,0.94527
711,8.210489370000001,0.06922,0.23687,0.74041,0.10554999999999999,0.23541,0.8958
712,8.242489370000001,0.07561,0.21632,0.7135800000000001,0.09847,0.20567000000000002,0.8023899999999999
713,8.27348937,0.08365,0.18853,0.68777,0.07826000000000001,0.188396,0.7500600000000001
714,8.30548937,0.08424,0.167733,0.67894,0.058640000000000005,0.188434,0.77067
715,8.336489369999999,0.06937,0.173394,0.67324,0.047255000000000005,0.191932,0.79114
716,8.368489369999999,0.053430000000000005,0.19789900000000002,0.67024,0.046847,0.196586,0.77217
717,8.400489369999999,0.05369,0.216117,0.66759,0.059219999999999995,0.20679699999999998,0.7387599999999999
718,8.431489370000001,0.07005,0.223902,0.67174,0.07657,0.2232,0.7172499999999999
719,8.463489370000001,0.08613,0.23269800000000002,0.67729,0.08637,0.23574,0.7196499999999999
720,8.49448937,0.08431,0.24546,0.69061,0.08507,0.23651,0.76029
721,8.52648937,0.06911,0.25742,0.7361500000000001,0.08007,0.23911,0.82971
722,8.557489369999999,0.05725,0.26678999999999997,0.7780400000000001,0.07817,0.25307,0.89429
723,8.589489369999999,0.054610000000000006,0.25451,0.7676200000000001,0.07366,0.26178,0.9151100000000001
724,8.621489369999999,0.057429999999999995,0.22341,0.7296499999999999,0.06502,0.26043,0.88262
725,8.652489369999998,0.058769999999999996,0.20815899999999998,0.70614,0.06305,0.25454,0.83344
726,8.684489369999998,0.0559,0.21280000000000004,0.69614,0.06895000000000001,0.24699,0.79797
727,8.71548937,0.05135000000000001,0.23039,0.6971799999999999,0.07067,0.24987,0.78137
728,8.74748937,0.046880000000000005,0.25783,0.71607,0.06330000000000001,0.26252,0.7949299999999999
729,8.77948937,0.043909000000000004,0.28328,0.7182899999999999,0.057659999999999996,0.27801,0.8146
730,8.810489369999999,0.041461,0.29968,0.6769799999999999,0.05678,0.299,0.80248
731,8.84248937,0.036736,0.29041,0.62584,0.052434,0.30331,0.75579
732,8.873489369999998,0.030393999999999997,0.25534999999999997,0.59859,0.045692,0.27295,0.69163
733,8.905489369999998,0.027784,0.22383999999999998,0.5757,0.040311,0.23714999999999997,0.6294299999999999
734,8.93648937,0.029815,0.20599,0.53931,0.036604000000000005,0.21532,0.57865
735,8.96848937,0.030934000000000003,0.18934,0.50121,0.034799,0.199998,0.53549
736,9.00048937,0.029089,0.167008,0.44903200000000004,0.032408,0.185417,0.47587999999999997
737,9.03148937,0.025212000000000002,0.130747,0.349336,0.025778000000000002,0.15626599999999996,0.375049
738,9.06348937,0.018162,0.08076,0.212463,0.015718,0.101993,0.245145
739,9.094489369999998,0.009139,0.038451,0.097945,0.007737000000000001,0.046342,0.131679
740,9.126489369999998,0.0030329999999999997,0.015039299999999999,0.0360909,0.0034752999999999997,0.0148323,0.0585393
741,9.15748937,0.0006952299999999999,0.00446445,0.010177640000000002,0.00118163,0.00350533,0.01868551
742,9.18948937,0.00010546099999999999,0.0008022000000000001,0.0017843490000000002,0.000227528,0.000553127,0.00344708
743,9.22148937,9.105e-06,7.439709999999999e-05,0.00016400705,2.16883e-05,4.8704299999999994e-05,0.00032227460000000004
744,9.25248937,3.96896e-07,3.326495e-06,7.310794e-06,9.79634e-07,2.13786e-06,1.4443690000000001e-05
745,9.28448937,8.25356e-09,6.976725e-08,1.5319413e-07,2.06226e-08,4.4558200000000005e-08,3.0314865999999997e-07
746,9.315489370000002,7.996253e-11,6.779287000000001e-10,1.4879977e-09,2.00712e-10,4.3195000000000004e-10,2.946095e-09
747,9.347489370000002,3.5714129999999997e-13,3.0306219999999994e-12,6.650104000000001e-12,8.97767e-13,1.92896e-12,1.3169438e-11
748,9.379489370000002,7.304565e-16,6.202705e-15,1.3610179999999999e-14,1.83792e-15,3.94642e-15,2.6956144e-14
749,9.41048937,7.1195507e-19,6.04522e-18,1.3266396000000001e-17,1.79141e-18,3.84614e-18,2.6272865999999996e-17
750,9.44248937,0.0,0.0,0.0,0.0,0.0,0.0
751,9.47348937,0.0,0.0,0.0,0.0,0.0,0.0
752,9.50548937,0.0,0.0,0.0,0.0,0.0,0.0
753,9.536489370000002,0.0,0.0,0.0,0.0,0.0,0.0
754,9.568489370000002,0.0,0.0,0.0,0.0,0.0,0.0
755,9.600489370000002,1.57567e-17,2.1048819999999997e-16,5.667423e-16,6.35555e-17,2.2355714e-16,5.746917999999999e-16
756,9.63148937,1.1669099999999999e-14,1.558656e-13,4.1972779999999996e-13,4.7067500000000004e-14,1.6555027e-13,4.2560668e-13
757,9.66348937,3.95581e-12,5.283132e-11,1.4226938000000002e-10,1.595166e-11,5.610964e-11,1.44265684e-10
758,9.69448937,6.14535e-10,8.210264e-09,2.2106049000000002e-08,2.479396e-09,8.719437e-09,2.2416791e-08
759,9.72648937,4.39623e-08,5.87278e-07,1.5812203e-06,1.773594e-07,6.236714e-07,1.60352985e-06
760,9.757489370000002,1.4550299999999998e-06,1.943635e-05,5.233252e-05,5.8691499999999995e-06,2.0642288e-05,5.3065983e-05
761,9.789489370000002,2.2416e-05,0.0002993796,0.0008061885,9.04036e-05,0.00031798199999999997,0.00081750479
762,9.821489370000002,0.00016170300000000002,0.002159934,0.005816300999999999,0.000652172,0.0022937428,0.0058973098
763,9.85248937,0.000549499,0.007340974,0.019766108,0.002216238,0.007796274000000001,0.020043642
764,9.88448937,0.000883656,0.011804036,0.031785850000000004,0.003564729,0.01253765,0.032231314
765,9.91548937,0.000673684,0.00899924,0.024230202,0.00271709,0.009556532999999999,0.024570617000000003
766,9.94748937,0.000243192,0.003248297,0.008747030999999999,0.000980808,0.0034500803,0.0088697876
767,9.97948937,4.141390000000001e-05,0.0005531689,0.0014894919999999998,0.0001670504,0.000587515,0.0015103691100000001
768,10.010489370000002,3.3088e-06,4.419086e-05,0.00011900183,1.334331e-05,4.6944105000000004e-05,0.000120664825
769,10.042489370000002,1.23224e-07,1.6459970000000001e-06,4.432187e-06,4.96983e-07,1.7480763e-06,4.4943228e-06
770,10.07348937,2.12722e-09,2.8406939999999998e-08,7.648828e-08,8.57743e-09,3.0168269999999996e-08,7.7568595e-08
771,10.10548937,1.6918699999999997e-11,2.260086e-10,6.085469e-10,6.82359e-11,2.4005698e-10,6.1712958e-10
772,10.13648937,6.17589e-14,8.250016e-13,2.2215773e-12,2.491734e-13,8.762539000000001e-13,2.2528247e-12
773,10.16848937,1.0314000000000001e-16,1.377796e-15,3.710041e-15,4.159214e-16,1.4632144e-15,3.7619209e-15
774,10.20048937,0.0,0.0,0.0,0.0,0.0,0.0
775,10.231489370000002,0.0,0.0,0.0,0.0,0.0,0.0
776,10.263489370000002,0.0,0.0,0.0,0.0,0.0,0.0
777,10.29448937,0.0,0.0,0.0,0.0,0.0,0.0
778,10.326489370000001,0.0,0.0,0.0,0.0,0.0,0.0
779,10.35748937,0.0,0.0,0.0,0.0,0.0,0.0
780,10.38948937,0.0,0.0,0.0,0.0,0.0,0.0
781,10.42148937,0.0,0.0,0.0,0.0,0.0,0.0
782,10.452489370000002,0.0,0.0,0.0,0.0,0.0,0.0
783,10.484489370000002,0.0,0.0,0.0,0.0,0.0,0.0
784,10.515489370000001,0.0,0.0,0.0,0.0,0.0,0.0
785,10.547489370000001,0.0,0.0,0.0,0.0,0.0,0.0
786,10.579489370000001,0.0,0.0,0.0,0.0,0.0,0.0
787,10.61048937,0.0,0.0,0.0,0.0,0.0,0.0
788,10.64248937,0.0,0.0,0.0,0.0,0.0,0.0
789,10.673489370000002,0.0,0.0,0.0,0.0,0.0,0.0
790,10.705489370000002,0.0,0.0,0.0,0.0,0.0,0.0
791,10.736489370000001,0.0,0.0,0.0,0.0,0.0,0.0
792,10.768489370000001,0.0,0.0,0.0,0.0,0.0,0.0
793,10.800489370000001,0.0,0.0,0.0,0.0,0.0,0.0
794,10.83148937,0.0,0.0,0.0,0.0,0.0,0.0
795,10.86348937,0.0,0.0,0.0,0.0,0.0,0.0
796,10.894489369999999,0.0,0.0,0.0,0.0,0.0,0.0
797,10.926489369999999,0.0,0.0,0.0,0.0,0.0,0.0
798,10.957489370000001,0.0,0.0,0.0,0.0,0.0,0.0
799,10.989489370000001,0.0,0.0,0.0,0.0,0.0,0.0
800,11.021489370000001,0.0,0.0,0.0,0.0,0.0,0.0
